attention,meditation,left/right
61,12,Y
42,78,Y
10,35,Y
44,9,N
73,33,Y
22,17,N
83,82,Y
34,36,N
22,20,Y
54,97,N
66,83,N
49,25,N
1,22,Y
88,38,N
81,41,Y
26,24,N
61,88,Y
68,78,N
56,35,Y
26,12,Y
60,51,Y
44,30,Y
96,5,Y
91,23,Y
67,16,Y
63,11,Y
72,89,N
17,77,Y
40,19,N
92,2,N
11,52,N
10,49,N
95,40,N
20,28,Y
92,62,Y
98,31,N
88,31,N
74,66,N
76,89,N
85,70,Y
39,72,N
84,26,Y
96,55,N
9,65,Y
19,35,N
68,28,Y
100,3,Y
63,62,N
80,44,Y
47,0,Y
67,99,Y
51,99,Y
42,61,N
96,20,N
54,67,N
62,64,N
76,43,N
38,45,Y
42,7,N
93,94,N
11,39,Y
67,69,N
90,59,Y
18,71,Y
34,63,Y
12,72,N
34,31,N
1,84,N
80,57,Y
39,47,N
61,23,Y
2,26,N
51,79,N
50,66,Y
48,46,Y
31,31,N
92,65,N
42,49,N
31,84,N
61,71,Y
89,6,Y
90,78,N
42,88,N
69,82,Y
65,1,Y
95,72,N
28,57,Y
33,56,N
99,67,N
2,73,N
24,76,N
42,35,Y
34,27,Y
60,53,Y
98,74,Y
31,18,Y
48,54,Y
65,46,N
89,58,N
100,92,N
4,94,N
10,37,N
38,71,N
13,75,Y
97,23,Y
17,51,N
92,27,Y
35,30,N
57,61,N
39,81,N
97,32,N
14,47,N
24,55,N
70,58,N
66,10,N
47,49,Y
70,9,Y
52,41,Y
82,65,Y
73,26,N
41,59,Y
76,77,N
8,14,Y
1,100,Y
71,73,N
91,49,N
82,80,Y
85,4,N
59,4,N
56,0,N
8,41,N
78,31,Y
1,74,N
63,35,Y
90,28,Y
66,87,N
29,11,N
98,61,Y
40,89,N
67,33,Y
44,65,N
6,42,N
32,53,Y
39,8,Y
71,93,N
75,36,Y
76,30,Y
46,75,Y
64,94,N
68,21,Y
27,71,Y
8,43,Y
95,23,N
65,14,Y
38,51,N
95,94,N
72,36,Y
0,14,N
34,69,N
50,7,N
64,7,N
29,43,Y
39,69,Y
48,70,Y
23,8,Y
79,21,N
65,59,Y
83,37,N
76,68,Y
55,44,Y
20,100,Y
32,26,Y
57,80,Y
41,51,Y
79,82,Y
66,70,Y
34,37,N
3,88,Y
52,70,N
66,65,N
76,6,N
77,69,N
55,69,Y
40,2,N
38,59,Y
90,25,Y
18,49,N
22,66,Y
54,68,N
35,28,Y
59,10,Y
0,89,Y
6,22,N
19,31,N
66,36,N
32,74,N
26,21,N
14,31,Y
47,45,Y
16,92,Y
12,22,N
12,53,Y
40,77,Y
90,7,Y
2,5,N
32,32,N
94,67,N
98,65,Y
29,20,Y
25,75,N
59,25,Y
78,32,Y
7,67,N
99,17,N
55,54,N
77,49,Y
81,85,N
45,49,N
52,6,Y
68,82,N
96,23,Y
10,13,Y
51,50,Y
74,45,N
93,18,N
17,10,Y
17,66,Y
76,1,Y
15,11,N
98,78,Y
24,43,Y
98,67,Y
88,26,Y
41,45,N
40,56,N
73,42,N
21,57,Y
91,73,N
0,81,N
86,93,N
63,60,N
80,38,Y
69,13,Y
65,34,Y
91,30,Y
22,70,Y
93,11,N
60,59,Y
48,3,Y
54,71,N
64,63,N
32,39,N
32,57,N
24,21,N
47,62,Y
86,79,Y
27,0,Y
35,32,Y
18,74,Y
52,54,N
1,54,N
24,76,Y
44,66,Y
52,15,Y
55,45,N
77,43,N
27,10,N
9,81,N
79,32,N
52,93,Y
72,28,N
100,99,Y
37,7,N
7,75,N
18,60,N
19,88,Y
17,0,N
53,51,N
12,73,N
55,99,N
24,45,Y
72,29,N
6,64,N
45,54,Y
100,39,Y
22,31,Y
8,34,N
51,87,Y
94,1,N
90,30,N
50,58,Y
82,79,N
82,70,N
85,82,Y
18,25,Y
18,67,N
50,69,Y
98,78,Y
74,52,Y
8,15,Y
30,36,Y
7,37,N
12,30,N
16,78,Y
28,22,Y
66,67,Y
74,100,N
64,55,N
73,62,Y
49,67,Y
81,20,Y
38,57,N
26,53,N
24,69,Y
35,5,N
0,98,Y
35,89,Y
90,52,N
91,57,N
48,12,N
18,5,N
53,54,N
35,78,N
39,86,N
89,15,N
27,59,N
41,33,Y
24,90,N
38,82,Y
80,23,N
85,24,Y
11,29,N
61,99,Y
99,28,N
98,86,Y
35,43,Y
55,95,Y
51,58,Y
32,38,N
48,57,N
62,76,N
49,45,Y
48,50,Y
81,38,Y
88,49,Y
90,89,Y
25,33,N
5,76,Y
47,26,Y
99,67,Y
8,9,N
76,9,N
40,63,Y
75,62,Y
81,37,N
58,14,N
95,1,Y
77,55,Y
58,20,Y
57,21,N
58,21,N
44,92,Y
89,15,Y
50,21,Y
14,44,Y
29,61,Y
93,72,N
41,85,Y
76,44,N
91,23,Y
6,93,N
79,30,N
94,31,Y
93,64,N
8,80,Y
80,83,N
21,25,N
36,13,N
90,91,N
57,21,N
7,31,N
80,95,N
97,2,Y
73,16,Y
20,96,Y
14,74,N
62,99,Y
10,94,Y
75,93,N
98,61,N
7,26,Y
97,20,Y
25,48,N
2,6,N
92,35,Y
24,65,N
97,56,Y
11,92,N
85,15,N
91,50,N
48,48,N
67,61,N
44,57,Y
53,15,Y
55,31,Y
39,15,N
83,56,Y
7,80,Y
97,75,Y
2,94,N
10,54,N
85,69,Y
73,94,Y
98,90,N
47,38,Y
29,24,Y
42,5,Y
64,22,N
1,60,Y
89,45,Y
8,48,Y
3,70,Y
52,7,N
38,84,N
83,98,Y
8,54,Y
6,70,N
32,85,N
64,10,Y
50,56,N
34,62,N
39,2,Y
51,56,Y
59,52,N
23,87,N
27,4,Y
66,72,Y
96,39,N
71,59,Y
25,44,Y
63,65,Y
47,73,N
33,83,N
28,55,N
2,93,Y
75,19,Y
47,56,N
26,36,Y
61,39,N
31,93,N
13,6,Y
78,82,Y
86,62,N
43,3,Y
37,41,Y
1,22,Y
3,31,N
50,80,Y
35,28,N
46,45,N
85,74,N
98,89,Y
46,46,Y
66,6,Y
26,25,Y
84,48,N
55,30,Y
3,77,N
6,29,Y
16,34,N
75,10,Y
8,17,N
58,88,Y
10,54,N
13,23,Y
37,56,Y
20,94,N
3,53,N
61,84,Y
83,11,N
11,40,N
76,23,Y
60,9,Y
80,34,N
26,69,N
19,59,Y
82,17,N
22,36,Y
26,21,N
29,58,Y
3,33,N
16,53,Y
3,52,N
59,69,N
57,99,Y
95,92,Y
56,25,N
77,6,N
92,73,N
97,27,Y
4,2,N
53,26,N
58,45,N
70,59,N
69,93,N
73,82,Y
29,84,Y
99,76,N
69,0,Y
53,68,Y
77,20,N
44,39,Y
55,60,N
13,23,Y
49,4,Y
1,94,N
22,95,Y
59,4,N
69,43,N
13,0,N
66,39,N
51,0,N
62,82,N
73,77,N
67,79,Y
35,80,N
48,33,N
88,31,Y
98,37,Y
18,10,Y
43,78,Y
88,29,N
36,38,Y
31,16,N
64,65,Y
80,94,Y
86,86,N
71,18,N
77,3,Y
3,25,Y
18,79,N
49,91,N
18,99,Y
19,18,N
14,65,N
68,62,Y
7,12,N
35,81,Y
64,23,Y
82,18,Y
47,72,N
32,18,N
34,54,N
9,57,Y
64,4,Y
21,52,Y
63,26,N
94,49,N
69,69,N
19,91,N
78,6,Y
80,58,Y
25,8,N
97,63,Y
23,59,Y
38,63,Y
55,93,N
39,40,N
94,82,N
96,97,N
69,9,N
60,39,N
36,84,N
1,88,Y
63,96,N
23,82,Y
39,46,N
31,83,Y
84,18,Y
72,92,Y
55,94,Y
77,23,Y
68,15,N
24,19,Y
59,59,N
31,41,N
8,88,N
66,34,Y
6,1,N
99,64,Y
85,68,N
13,12,Y
83,74,Y
85,59,N
16,13,Y
93,23,N
25,70,N
91,2,N
74,26,N
74,12,Y
40,84,N
21,40,N
71,19,N
21,51,N
38,6,N
12,72,N
5,68,N
43,88,Y
14,59,Y
33,35,Y
23,7,N
72,32,N
18,84,N
74,7,Y
83,42,N
98,11,Y
65,22,Y
34,63,Y
5,66,N
75,93,N
44,26,N
11,56,N
81,75,Y
53,30,N
15,40,N
40,69,N
26,97,Y
98,7,N
97,28,Y
18,66,Y
73,93,N
32,0,Y
63,35,Y
5,47,N
7,46,N
33,95,Y
43,97,Y
62,50,N
78,43,N
96,41,N
71,31,Y
65,5,Y
53,66,N
89,26,N
47,94,Y
26,71,N
74,23,N
100,5,N
10,87,N
4,27,Y
63,45,N
33,46,N
35,89,Y
97,54,N
39,45,Y
90,53,Y
27,80,Y
63,35,Y
31,80,Y
49,5,Y
7,8,Y
68,42,Y
72,62,N
92,65,N
96,88,Y
99,32,Y
52,52,N
83,88,Y
66,63,Y
15,27,Y
84,31,Y
38,54,N
56,66,Y
28,0,N
37,54,Y
2,61,Y
40,38,Y
15,72,Y
5,86,N
85,41,Y
91,81,N
42,35,N
3,14,Y
0,41,Y
30,12,Y
30,72,Y
20,80,Y
72,49,Y
89,56,Y
7,69,Y
49,55,Y
59,44,N
75,7,N
0,73,N
54,70,Y
66,44,N
24,14,N
70,19,N
90,38,N
9,80,Y
54,50,N
12,75,Y
15,20,N
13,97,N
95,35,Y
54,65,N
36,69,N
27,16,Y
68,42,Y
50,4,Y
47,42,Y
19,58,Y
85,27,N
40,37,N
34,11,Y
31,25,Y
82,66,N
5,22,N
42,11,Y
0,87,Y
28,14,Y
31,38,N
96,67,N
53,77,Y
45,89,Y
9,20,Y
15,46,Y
35,15,Y
33,95,N
30,68,N
32,16,N
50,89,Y
52,28,Y
54,35,Y
16,50,Y
35,96,N
54,95,N
16,20,N
18,83,Y
43,6,N
21,25,Y
7,4,N
49,22,Y
17,66,N
78,80,N
34,66,N
56,26,N
38,41,Y
85,89,Y
6,94,N
85,17,N
82,51,N
100,11,Y
6,34,Y
73,4,N
36,91,N
8,86,Y
64,61,N
21,58,N
90,26,Y
32,18,N
48,83,N
63,20,Y
47,48,Y
24,8,Y
83,35,Y
17,86,Y
79,3,N
100,35,N
95,41,Y
81,43,N
38,68,N
7,17,N
1,23,Y
34,37,N
99,28,N
91,8,N
85,7,Y
61,32,Y
33,7,N
45,12,Y
13,84,N
49,100,Y
89,68,Y
7,58,Y
24,83,N
92,69,N
21,6,N
15,59,Y
74,63,N
2,9,N
89,13,Y
13,81,Y
58,22,Y
55,92,Y
20,14,N
1,84,Y
61,4,Y
53,59,N
56,91,N
99,41,Y
6,63,N
1,32,N
92,69,Y
12,71,N
43,57,Y
42,93,Y
97,63,Y
99,66,N
59,70,N
48,95,N
31,4,N
93,27,N
96,91,Y
53,88,Y
53,51,N
63,67,N
51,55,Y
3,10,Y
20,45,N
100,55,Y
46,48,Y
21,92,N
57,69,N
70,71,N
40,97,Y
72,8,N
82,87,N
19,5,N
43,57,Y
64,87,Y
41,89,Y
3,98,N
12,45,Y
87,77,Y
83,51,N
87,24,Y
33,21,Y
25,2,N
11,3,Y
18,88,N
66,77,N
81,28,Y
80,67,Y
38,60,Y
64,31,N
90,57,Y
41,37,Y
39,84,Y
47,19,Y
79,30,Y
73,82,N
16,86,Y
92,65,N
68,68,Y
86,94,Y
81,37,Y
28,83,N
84,13,N
10,44,Y
56,51,Y
45,64,Y
49,79,Y
16,8,N
98,99,Y
1,100,Y
80,10,N
50,63,Y
44,50,Y
58,33,N
3,5,N
49,82,Y
0,54,Y
21,14,Y
20,16,N
20,7,N
53,26,Y
14,19,Y
83,6,Y
6,53,Y
95,66,N
31,26,N
77,51,N
21,29,Y
59,58,N
75,76,Y
38,37,N
2,11,N
32,48,Y
13,5,N
93,80,Y
2,37,N
77,90,N
59,19,N
22,4,N
42,70,Y
5,7,N
14,13,Y
29,47,Y
95,44,Y
47,15,Y
26,15,Y
51,39,N
69,32,Y
48,40,Y
58,15,Y
24,65,Y
99,58,N
98,86,N
71,71,N
16,13,Y
45,88,Y
84,3,Y
6,23,N
43,20,Y
5,25,Y
34,23,N
19,20,Y
52,84,Y
30,9,N
80,29,Y
34,56,Y
13,16,Y
20,13,N
23,82,N
40,44,Y
15,58,Y
40,51,Y
32,48,Y
67,8,Y
16,37,N
9,61,N
43,83,Y
29,45,N
3,44,Y
47,62,N
94,70,N
19,9,N
57,84,N
51,74,N
90,26,N
41,17,N
96,94,N
34,28,N
100,49,Y
1,55,N
1,73,N
70,59,N
60,56,Y
29,64,Y
86,40,N
62,47,N
89,42,N
74,79,Y
71,76,Y
51,57,N
90,27,Y
95,44,N
54,100,N
44,14,N
62,18,Y
77,72,Y
98,74,N
39,28,Y
99,14,Y
94,42,Y
81,72,N
91,96,Y
16,64,Y
17,26,N
3,27,N
84,95,N
8,18,N
50,69,N
45,48,N
66,28,Y
41,53,N
90,25,N
70,72,Y
53,99,Y
35,14,N
51,9,N
44,74,N
35,13,N
94,76,N
56,55,N
70,40,Y
7,70,Y
26,78,N
61,70,Y
72,90,N
47,87,Y
93,91,Y
41,53,Y
8,68,Y
19,33,Y
77,85,Y
13,51,N
61,94,N
57,32,N
57,31,Y
68,29,Y
59,18,N
0,37,Y
10,32,N
16,69,N
74,51,Y
27,4,Y
17,95,Y
72,5,N
21,91,N
19,35,N
27,36,Y
35,93,N
31,56,N
97,39,Y
88,44,Y
77,58,Y
15,46,Y
70,68,N
69,29,Y
6,77,N
44,73,N
25,29,Y
92,50,N
88,55,Y
97,77,N
87,95,Y
94,50,Y
29,51,Y
54,74,Y
59,81,N
87,22,N
72,66,N
67,85,N
36,20,Y
19,43,N
78,21,N
63,53,N
31,9,Y
80,56,Y
77,44,Y
68,25,Y
64,19,Y
42,45,Y
44,99,N
55,67,Y
8,82,Y
29,25,N
4,81,N
68,78,N
7,66,Y
27,18,N
3,28,Y
18,86,N
40,64,N
22,92,Y
69,2,Y
61,58,N
20,80,N
23,62,Y
13,29,Y
73,74,N
41,38,N
13,82,Y
53,20,N
2,61,Y
5,35,N
66,1,Y
2,43,N
34,98,Y
98,94,Y
3,8,Y
74,34,Y
29,75,N
20,55,Y
66,19,Y
73,4,Y
21,11,Y
60,95,N
35,63,Y
55,89,Y
66,87,Y
91,51,N
66,50,N
23,1,Y
1,67,N
57,5,N
53,74,N
72,78,N
67,91,N
17,53,Y
19,26,Y
73,54,Y
39,95,Y
63,20,Y
44,51,Y
93,29,Y
0,80,N
95,42,N
45,52,N
67,92,N
82,42,N
50,94,N
55,12,Y
66,40,N
40,51,Y
12,25,N
37,12,Y
23,20,N
16,90,N
5,87,N
5,9,N
60,26,Y
45,41,Y
30,37,N
27,63,Y
30,78,N
30,17,N
50,62,Y
6,65,Y
5,4,Y
33,80,N
68,82,Y
72,84,Y
52,52,Y
52,75,N
19,84,Y
65,57,Y
34,60,N
91,37,N
23,9,Y
76,14,N
86,100,Y
58,55,Y
70,80,Y
89,28,N
97,99,Y
66,20,Y
20,59,Y
59,14,N
51,67,N
99,77,N
99,36,Y
35,57,Y
89,55,Y
30,32,N
46,68,N
30,83,N
90,86,N
87,72,Y
23,80,Y
54,97,N
62,84,N
76,56,N
75,10,N
39,59,Y
20,77,Y
67,50,N
45,65,N
28,6,Y
98,86,N
64,73,N
89,93,Y
8,85,Y
33,93,N
93,98,N
2,33,Y
46,64,Y
24,89,Y
99,25,Y
19,51,Y
44,42,Y
76,54,Y
55,28,Y
54,64,N
20,4,N
81,72,Y
10,99,Y
26,90,N
10,29,N
65,44,N
96,81,Y
20,64,N
98,63,N
65,58,Y
89,64,Y
36,61,Y
22,75,Y
2,85,N
22,86,Y
92,78,Y
78,39,Y
63,95,N
85,95,N
80,74,N
64,95,Y
37,75,N
41,91,N
48,61,N
57,22,N
87,65,N
44,46,N
10,73,Y
67,49,N
62,51,Y
96,14,Y
80,51,N
6,25,N
15,31,N
37,6,N
22,45,N
53,49,Y
48,77,Y
26,39,N
24,64,Y
72,26,N
63,30,N
30,87,Y
55,44,Y
87,92,N
13,88,Y
25,96,Y
55,52,N
2,43,Y
56,22,N
18,94,Y
85,0,N
9,42,N
56,81,Y
88,100,N
24,80,Y
26,71,N
22,27,N
65,83,Y
46,73,Y
35,49,Y
7,40,N
30,78,N
50,72,N
100,76,N
16,18,Y
51,50,N
43,55,Y
59,83,Y
46,20,Y
58,31,N
64,23,Y
41,67,N
24,4,Y
77,11,N
33,6,N
3,30,Y
72,96,Y
32,4,Y
91,70,N
56,26,N
63,99,Y
34,68,Y
76,4,N
33,17,N
19,41,N
42,28,N
0,8,Y
14,86,Y
34,0,Y
93,57,Y
30,97,Y
57,78,N
70,4,Y
75,26,Y
45,78,Y
81,79,N
45,77,N
61,88,N
19,37,Y
11,86,Y
63,81,Y
48,40,N
0,61,Y
96,74,Y
14,55,Y
62,24,Y
7,97,Y
38,38,Y
93,37,Y
97,96,Y
93,61,N
2,29,N
98,51,N
98,99,N
5,93,Y
56,54,Y
11,25,N
39,1,Y
28,31,Y
53,20,Y
5,24,N
59,81,Y
81,70,Y
2,59,N
100,22,Y
80,0,N
11,9,Y
79,97,Y
11,11,N
55,35,N
98,88,N
90,64,Y
27,49,Y
3,52,N
98,13,Y
60,71,Y
50,10,N
10,52,N
2,37,Y
94,81,N
30,91,N
32,29,Y
13,54,Y
66,78,N
46,94,N
64,79,N
18,29,N
95,91,Y
20,0,Y
45,23,Y
54,24,N
29,38,N
16,17,N
86,17,N
63,18,Y
80,66,Y
32,1,Y
46,48,Y
50,52,Y
28,70,Y
74,86,Y
56,57,Y
15,89,Y
22,9,N
82,94,N
64,79,N
25,26,Y
93,6,Y
46,95,N
9,100,Y
10,35,Y
77,36,N
40,98,Y
23,39,Y
19,14,N
6,35,N
25,98,N
83,47,Y
72,77,N
36,98,N
14,35,N
86,6,N
31,75,N
28,60,Y
87,41,Y
99,20,Y
13,50,N
0,38,Y
66,69,N
68,37,N
21,14,Y
6,4,Y
68,28,Y
31,40,N
30,58,N
26,81,N
24,50,Y
19,32,Y
79,10,N
11,90,Y
61,0,N
73,30,Y
77,14,Y
74,9,N
22,18,N
91,58,N
51,77,Y
76,22,Y
47,94,Y
72,20,Y
48,47,N
82,90,N
89,49,N
80,24,Y
35,31,N
53,49,Y
57,84,N
69,86,Y
56,45,N
95,68,Y
65,33,N
34,7,Y
66,68,N
17,59,N
17,44,N
82,23,Y
35,15,N
27,88,Y
36,99,N
63,69,Y
68,82,N
78,47,Y
18,89,Y
28,75,Y
34,70,Y
78,87,N
88,64,Y
19,78,Y
62,64,Y
0,93,Y
77,49,Y
74,39,N
94,37,N
1,42,N
78,26,Y
88,76,N
65,71,Y
0,93,Y
95,88,N
90,95,N
32,1,N
88,2,Y
12,98,N
38,89,Y
95,96,N
68,30,Y
60,70,Y
58,14,N
55,2,Y
87,58,Y
96,63,Y
6,24,N
25,18,N
41,57,Y
75,41,N
15,82,Y
96,74,Y
82,60,N
96,74,N
63,90,N
38,76,Y
72,36,N
4,26,N
51,57,N
18,89,Y
49,71,Y
53,59,N
9,9,Y
92,33,Y
71,34,N
82,51,Y
2,80,Y
60,77,Y
58,6,Y
61,51,N
7,91,N
17,23,Y
33,76,Y
73,51,N
26,44,Y
8,22,N
91,5,N
86,43,N
29,80,Y
85,93,N
74,58,Y
80,87,N
72,76,N
16,7,Y
47,33,Y
74,11,N
9,3,Y
31,94,Y
14,72,N
95,81,Y
61,41,Y
28,99,N
38,51,N
4,68,N
23,27,Y
79,87,N
28,66,N
84,94,N
52,35,Y
26,29,Y
28,74,Y
89,77,N
91,8,Y
19,80,N
88,76,N
100,20,N
96,55,N
52,26,Y
69,73,Y
18,87,Y
77,90,Y
90,52,Y
51,23,N
92,60,Y
76,55,Y
45,7,Y
49,73,Y
71,93,N
19,61,N
97,59,N
6,12,N
94,93,Y
33,44,Y
24,62,N
45,21,N
90,8,Y
7,87,Y
31,95,Y
93,89,Y
39,16,Y
61,74,Y
23,42,Y
73,70,N
29,11,N
3,86,Y
47,99,Y
42,20,Y
73,13,Y
8,47,N
69,57,Y
62,17,Y
10,28,Y
39,95,N
95,18,N
43,37,Y
81,8,Y
1,64,N
58,58,Y
95,95,N
66,31,Y
88,70,Y
88,83,N
66,48,N
28,99,N
43,25,Y
26,26,N
29,46,Y
5,31,Y
0,65,N
4,96,N
65,45,N
98,55,N
73,8,N
16,2,N
94,57,Y
97,23,Y
37,88,N
75,68,N
86,10,N
86,13,N
10,63,Y
19,7,N
53,61,N
68,11,N
53,79,Y
52,62,N
74,5,Y
70,13,N
3,88,N
15,96,N
45,77,N
61,8,Y
92,40,Y
52,80,Y
9,45,N
94,59,N
51,98,Y
26,7,N
58,37,Y
16,14,Y
55,8,N
61,73,N
100,63,Y
73,64,Y
73,95,Y
43,92,N
4,73,N
37,46,Y
98,97,N
100,72,N
7,50,N
12,10,N
28,64,Y
97,75,N
42,52,N
86,88,Y
58,60,N
42,2,Y
43,2,N
42,72,N
8,42,Y
84,30,N
84,34,N
40,6,Y
16,50,Y
44,22,Y
4,18,N
59,50,Y
63,13,Y
82,6,N
98,43,N
99,56,Y
21,80,Y
48,99,Y
12,48,N
60,36,Y
82,18,Y
41,38,Y
19,82,Y
88,36,Y
42,77,N
97,4,N
23,22,N
87,22,Y
56,39,N
60,35,N
53,49,N
30,71,Y
55,0,N
6,18,Y
94,0,Y
87,59,Y
94,30,N
15,65,N
29,26,N
50,39,N
95,20,Y
28,32,N
26,26,N
75,74,Y
41,12,N
75,100,N
48,22,N
41,90,Y
84,61,Y
64,1,Y
41,5,N
51,97,Y
76,19,N
48,1,N
51,17,N
31,67,N
38,26,Y
11,90,N
16,78,Y
41,60,N
17,29,N
7,85,Y
0,50,Y
53,99,Y
58,9,Y
19,100,N
98,36,Y
84,2,Y
4,17,Y
35,2,Y
9,52,N
42,7,Y
31,9,N
69,16,Y
57,69,N
94,29,Y
58,92,N
92,18,N
77,95,N
34,86,Y
32,30,Y
3,14,N
48,70,Y
79,17,Y
17,17,Y
28,63,Y
20,14,N
85,96,Y
26,80,N
2,22,N
31,3,N
6,28,N
33,85,Y
39,2,N
33,34,Y
65,56,N
66,11,Y
23,55,N
65,62,Y
55,16,N
15,86,Y
81,3,N
82,28,Y
83,78,N
2,60,Y
82,62,Y
84,65,N
34,31,N
69,76,Y
49,72,Y
96,81,N
66,42,N
74,28,Y
15,32,Y
99,55,N
83,35,Y
47,24,N
72,92,Y
40,60,N
76,87,N
7,66,Y
80,34,N
23,99,Y
5,73,N
96,67,N
48,40,Y
62,92,Y
40,0,N
51,67,N
57,92,N
82,75,Y
97,96,N
21,31,N
61,42,N
12,37,N
35,71,N
48,79,Y
65,97,Y
36,40,Y
20,85,N
18,31,Y
98,37,Y
98,42,Y
93,89,N
83,18,N
1,40,Y
48,18,N
54,54,Y
20,67,N
84,21,N
18,14,Y
14,62,Y
89,55,Y
31,10,Y
26,96,Y
38,92,Y
62,23,Y
23,35,Y
70,26,Y
52,55,N
36,89,Y
28,10,N
0,90,Y
0,53,N
92,53,N
6,82,Y
87,83,Y
8,47,N
63,38,Y
35,37,N
87,94,N
89,29,Y
82,43,Y
83,73,Y
60,48,N
66,94,N
73,5,N
74,8,Y
34,17,N
6,51,N
99,71,N
87,53,Y
15,70,Y
77,89,Y
14,24,N
99,86,Y
5,40,N
25,51,N
48,78,Y
90,92,N
2,43,Y
0,96,N
36,13,Y
54,78,N
94,15,Y
20,75,N
98,0,Y
48,44,N
34,96,Y
82,63,Y
10,9,N
64,64,Y
6,37,N
53,57,N
32,80,N
72,5,N
52,82,N
90,39,Y
91,75,Y
92,12,N
35,73,Y
33,93,N
62,15,Y
5,33,N
40,61,N
94,10,Y
24,92,Y
83,99,N
3,2,N
83,27,N
84,40,N
100,58,Y
100,83,N
81,79,Y
55,75,Y
91,6,Y
64,59,N
29,74,N
75,71,N
27,26,N
46,9,Y
68,88,Y
56,66,Y
47,51,Y
4,26,Y
7,15,Y
11,84,Y
85,67,Y
69,45,N
7,19,N
63,27,N
94,86,Y
32,18,Y
27,22,N
20,97,Y
98,20,N
47,77,Y
41,19,N
55,1,Y
46,53,Y
87,94,Y
9,22,N
29,75,Y
65,3,Y
68,98,Y
19,2,N
98,26,Y
26,51,N
84,77,N
36,40,N
6,70,N
9,65,Y
60,96,N
61,94,N
17,28,Y
99,98,Y
46,40,N
74,63,Y
82,28,Y
66,39,Y
42,53,Y
35,45,Y
61,83,N
16,26,N
82,70,Y
4,97,N
62,82,N
92,87,Y
37,61,Y
49,28,N
56,91,Y
43,5,N
1,78,Y
14,57,N
48,95,Y
0,42,N
88,38,N
74,11,N
76,98,N
96,16,N
6,44,N
95,74,N
30,75,Y
71,93,N
2,92,Y
82,5,N
94,56,Y
91,28,Y
32,14,Y
48,54,N
19,12,N
99,88,Y
99,64,Y
60,27,N
37,79,Y
98,84,Y
18,43,Y
51,5,Y
9,31,N
69,10,N
39,78,N
18,82,N
65,77,N
18,96,Y
93,10,Y
24,37,N
48,74,Y
10,67,N
30,62,N
87,18,Y
78,49,N
34,21,N
38,97,Y
54,5,N
15,97,N
63,57,N
90,49,N
65,58,Y
31,4,Y
94,11,N
6,85,Y
82,28,Y
38,19,Y
69,43,Y
56,11,Y
52,21,Y
3,45,N
68,53,Y
60,11,Y
46,58,N
50,69,Y
33,46,N
63,51,Y
67,74,N
75,72,Y
77,39,Y
50,36,Y
57,73,N
49,2,Y
3,42,Y
28,46,N
62,46,N
12,1,N
18,73,Y
63,13,N
91,12,N
39,82,N
66,63,N
77,31,Y
77,11,N
77,16,N
93,41,N
29,97,N
39,36,Y
25,78,N
92,42,N
5,95,Y
71,5,Y
60,76,Y
30,85,Y
77,3,N
26,94,Y
37,49,N
99,90,N
15,26,N
96,0,Y
33,16,N
19,0,N
22,50,Y
67,10,N
94,95,N
49,43,N
87,95,N
66,97,Y
0,100,N
85,71,N
77,99,N
93,12,N
70,51,Y
79,54,Y
73,6,N
90,96,N
38,0,Y
15,63,Y
42,74,Y
31,45,Y
71,5,Y
69,92,Y
50,45,Y
100,93,Y
9,1,N
1,7,N
80,45,N
80,47,Y
30,65,Y
86,27,Y
10,29,N
93,97,N
61,96,N
66,79,Y
78,12,Y
32,32,N
61,88,Y
55,32,Y
77,68,Y
23,12,N
70,35,Y
12,77,Y
0,91,N
43,22,N
42,66,Y
73,81,N
95,52,N
53,67,N
82,90,N
94,85,N
98,70,Y
93,89,Y
23,48,Y
36,26,Y
22,61,Y
77,80,Y
52,90,Y
3,98,Y
20,38,N
26,33,Y
85,76,Y
42,73,N
57,77,Y
86,48,N
42,54,Y
68,23,Y
17,31,Y
4,7,N
85,84,Y
3,12,Y
74,12,N
10,93,Y
76,76,N
4,63,Y
19,88,N
7,13,N
7,49,N
47,83,Y
97,31,N
25,64,N
6,86,Y
52,6,Y
8,12,Y
25,70,Y
83,62,Y
10,30,N
95,19,N
39,48,Y
71,82,Y
35,50,N
65,46,Y
68,74,N
3,92,N
54,46,Y
26,43,Y
35,22,Y
89,49,Y
18,93,Y
55,2,Y
45,43,Y
56,50,Y
36,9,Y
71,99,Y
22,94,Y
3,71,N
17,42,N
62,86,Y
47,57,Y
4,70,N
60,21,Y
8,17,Y
9,82,Y
68,75,Y
58,9,Y
74,67,N
74,85,N
31,98,N
18,60,Y
28,59,Y
65,89,Y
45,51,N
71,39,N
66,5,Y
12,22,Y
42,31,Y
5,35,Y
24,7,Y
53,35,N
93,3,Y
10,57,Y
81,22,Y
15,17,N
58,22,N
7,21,Y
4,12,N
47,30,N
44,66,Y
9,46,N
44,54,Y
33,38,Y
22,10,N
93,78,Y
53,1,Y
54,16,Y
71,37,Y
50,95,N
2,11,N
73,8,Y
86,71,Y
59,4,N
59,19,Y
40,47,Y
88,50,N
36,77,N
83,67,N
64,11,Y
77,38,N
87,51,Y
20,82,N
53,54,Y
71,77,N
28,78,Y
62,86,N
34,2,Y
85,61,Y
43,55,Y
74,73,Y
45,2,Y
24,44,N
22,56,N
12,46,N
63,13,N
52,24,N
32,68,N
